SLURM_ARRAY_JOB_ID: 37
subject: 7
channels: P
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          7
channels         ['P']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 7
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it, Encoded images=14, Total images=14]
 60%|██████    | 121/200 [05:51<03:48,  2.89s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it, Encoded images=15, Total images=15]
 61%|██████    | 122/200 [05:54<03:55,  3.02s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=18, Total images=18][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.73s/it, Encoded images=18, Total images=18][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.73s/it, Encoded images=18, Total images=18]
 62%|██████▏   | 123/200 [05:59<04:19,  3.38s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=15, Total images=15]
 62%|██████▏   | 124/200 [06:02<04:24,  3.48s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=13, Total images=13]
 62%|██████▎   | 125/200 [06:05<03:54,  3.13s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=17, Total images=17]
 63%|██████▎   | 126/200 [06:09<04:13,  3.42s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=19, Total images=19][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=19, Total images=19][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=19, Total images=19]
 64%|██████▎   | 127/200 [06:12<04:13,  3.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=13, Total images=13]
 64%|██████▍   | 128/200 [06:14<03:42,  3.09s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.35s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.35s/it, Encoded images=14, Total images=14]
 64%|██████▍   | 129/200 [06:18<03:52,  3.27s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=12, Total images=12]
 65%|██████▌   | 130/200 [06:20<03:29,  2.99s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it, Encoded images=13, Total images=13]
 66%|██████▌   | 131/200 [06:24<03:34,  3.10s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it, Encoded images=15, Total images=15]
 66%|██████▌   | 132/200 [06:27<03:36,  3.18s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=21, Total images=21][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.99s/it, Encoded images=21, Total images=21][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.99s/it, Encoded images=21, Total images=21]
 66%|██████▋   | 133/200 [06:31<03:43,  3.34s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12]
 67%|██████▋   | 134/200 [06:34<03:31,  3.20s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=19, Total images=19][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=19, Total images=19][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=19, Total images=19]
 68%|██████▊   | 135/200 [06:38<03:38,  3.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12]
 68%|██████▊   | 136/200 [06:39<03:05,  2.90s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12]
 68%|██████▊   | 137/200 [06:42<03:01,  2.88s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.49s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.49s/it, Encoded images=16, Total images=16]
 69%|██████▉   | 138/200 [06:46<03:08,  3.04s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it, Encoded images=14, Total images=14]
 70%|██████▉   | 139/200 [06:48<03:00,  2.96s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=15, Total images=15]
 70%|███████   | 140/200 [06:53<03:21,  3.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12]
 70%|███████   | 141/200 [06:54<02:48,  2.86s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.19s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.19s/it, Encoded images=12, Total images=12]
 71%|███████   | 142/200 [06:57<02:42,  2.80s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it, Encoded images=13, Total images=13]
 72%|███████▏  | 143/200 [07:00<02:35,  2.73s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=24, Total images=24][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.19s/it, Encoded images=24, Total images=24][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.19s/it, Encoded images=24, Total images=24]
 72%|███████▏  | 144/200 [07:04<03:02,  3.27s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=14, Total images=14]
 72%|███████▎  | 145/200 [07:06<02:42,  2.95s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 73%|███████▎  | 146/200 [07:09<02:38,  2.94s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it, Encoded images=15, Total images=15]
 74%|███████▎  | 147/200 [07:12<02:30,  2.83s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.20s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.20s/it, Encoded images=12, Total images=12]
 74%|███████▍  | 148/200 [07:14<02:22,  2.74s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it, Encoded images=17, Total images=17]
 74%|███████▍  | 149/200 [07:17<02:22,  2.79s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=12, Total images=12]
 75%|███████▌  | 150/200 [07:19<02:04,  2.48s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.49s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.49s/it, Encoded images=15, Total images=15]
 76%|███████▌  | 151/200 [07:23<02:16,  2.79s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=14, Total images=14]
 76%|███████▌  | 152/200 [07:25<02:03,  2.57s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.36s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.36s/it, Encoded images=14, Total images=14]
 76%|███████▋  | 153/200 [07:28<02:19,  2.97s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.46s/it, Encoded images=15, Total images=15]
 77%|███████▋  | 154/200 [07:31<02:15,  2.94s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=15, Total images=15]
 78%|███████▊  | 155/200 [07:35<02:23,  3.19s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 78%|███████▊  | 156/200 [07:37<02:01,  2.75s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.49s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.50s/it, Encoded images=16, Total images=16]
 78%|███████▊  | 157/200 [07:40<02:05,  2.91s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=15, Total images=15]
 79%|███████▉  | 158/200 [07:44<02:08,  3.05s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=15, Total images=15]
 80%|███████▉  | 159/200 [07:46<01:59,  2.92s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.53s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.53s/it, Encoded images=16, Total images=16]
 80%|████████  | 160/200 [07:49<02:00,  3.02s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 80%|████████  | 161/200 [07:52<01:57,  3.01s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=12, Total images=12]
 81%|████████  | 162/200 [07:55<01:50,  2.92s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.37s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.37s/it, Encoded images=14, Total images=14]
 82%|████████▏ | 163/200 [07:58<01:49,  2.96s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it, Encoded images=14, Total images=14]
 82%|████████▏ | 164/200 [08:01<01:45,  2.92s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=12, Total images=12]
 82%|████████▎ | 165/200 [08:04<01:46,  3.04s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=12, Total images=12]
 83%|████████▎ | 166/200 [08:08<01:50,  3.24s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it, Encoded images=16, Total images=16]
 84%|████████▎ | 167/200 [08:12<01:50,  3.35s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=12, Total images=12]
 84%|████████▍ | 168/200 [08:15<01:44,  3.27s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it, Encoded images=13, Total images=13]
 84%|████████▍ | 169/200 [08:17<01:32,  3.00s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=13, Total images=13]
 85%|████████▌ | 170/200 [08:20<01:28,  2.95s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it, Encoded images=13, Total images=13]
 86%|████████▌ | 171/200 [08:23<01:25,  2.96s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=13, Total images=13]
 86%|████████▌ | 172/200 [08:26<01:22,  2.95s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.19s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.19s/it, Encoded images=12, Total images=12]
 86%|████████▋ | 173/200 [08:29<01:24,  3.11s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it, Encoded images=15, Total images=15]
 87%|████████▋ | 174/200 [08:32<01:20,  3.09s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it, Encoded images=14, Total images=14]
 88%|████████▊ | 175/200 [08:36<01:21,  3.25s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it, Encoded images=15, Total images=15]
 88%|████████▊ | 176/200 [08:40<01:21,  3.40s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=15, Total images=15]
 88%|████████▊ | 177/200 [08:42<01:13,  3.18s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it, Encoded images=12, Total images=12]
 89%|████████▉ | 178/200 [08:45<01:06,  3.02s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.54s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.54s/it, Encoded images=16, Total images=16]
 90%|████████▉ | 179/200 [08:48<01:05,  3.10s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.19s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.19s/it, Encoded images=12, Total images=12]
 90%|█████████ | 180/200 [08:51<01:01,  3.10s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
